[0.011s] Invoking command in '/home/pavel/ws_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pavel/ws_ros2/build/px4_msgs -- -j12 -l12
[0.774s] [  0%] Built target px4_msgs__cpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__type_support.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__builder.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__struct.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__builder.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__struct.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__builder.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__traits.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__traits.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__type_support.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__struct.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__builder.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__builder.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__struct.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__builder.hpp
[69.360s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__builder.hpp
[69.360s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__struct.hpp
[69.360s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__struct.hpp
[69.360s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__type_support.hpp
[69.360s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__struct.hpp
[69.360s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__builder.hpp
[69.360s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__struct.hpp
[69.360s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__type_support.hpp
[69.360s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__struct.hpp
[69.360s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__struct.hpp
[69.360s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__traits.hpp
[69.361s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__traits.hpp
[69.361s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__struct.hpp
[69.361s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__builder.hpp
[69.361s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__traits.hpp
[69.361s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__builder.hpp
[69.361s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__builder.hpp
[69.361s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__struct.hpp
[69.361s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__traits.hpp
[69.361s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__struct.hpp
[69.361s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__builder.hpp
[69.361s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__builder.hpp
[69.362s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__traits.hpp
[69.362s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__struct.hpp
[69.362s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__builder.hpp
[69.362s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__traits.hpp
[69.362s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__type_support.hpp
[69.362s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__builder.hpp
[69.362s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__struct.hpp
[69.362s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__type_support.hpp
[69.362s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__type_support.hpp
[69.363s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.hpp
[69.363s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__struct.hpp
[69.363s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__builder.hpp
[69.363s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__type_support.hpp
[69.363s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__traits.hpp
[69.363s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__builder.hpp
[69.363s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__builder.hpp
[69.363s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__struct.hpp
[69.363s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__builder.hpp
[69.363s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__traits.hpp
[69.364s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__struct.hpp
[69.364s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__builder.hpp
[69.364s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__struct.hpp
[69.364s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__type_support.hpp
[69.364s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__builder.hpp
[69.364s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.hpp
[69.364s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__builder.hpp
[69.364s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__builder.hpp
[69.364s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__struct.hpp
[69.364s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__traits.hpp
[69.365s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__type_support.hpp
[69.365s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__struct.hpp
[69.365s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__builder.hpp
[69.365s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__traits.hpp
[69.365s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__builder.hpp
[69.365s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.hpp
[69.365s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.hpp
[69.365s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__builder.hpp
[69.365s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__struct.hpp
[69.365s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__struct.hpp
[69.366s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__traits.hpp
[69.366s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__struct.hpp
[69.366s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__type_support.hpp
[69.366s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__traits.hpp
[69.366s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__builder.hpp
[69.366s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__type_support.hpp
[69.366s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__type_support.hpp
[69.366s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__struct.hpp
[69.366s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__type_support.hpp
[69.366s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_guidance_status__traits.hpp
[69.367s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__struct.hpp
[69.367s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__struct.hpp
[69.367s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__builder.hpp
[69.367s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__type_support.hpp
[69.367s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__traits.hpp
[69.367s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__struct.hpp
[69.367s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__type_support.hpp
[69.367s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__traits.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__struct.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__struct.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__traits.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__type_support.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__type_support.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__type_support.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__struct.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__traits.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__struct.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__builder.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__builder.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__traits.hpp
[69.368s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__builder.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__builder.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__traits.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__traits.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__traits.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__type_support.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__type_support.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__struct.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__traits.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__type_support.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__struct.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__builder.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__builder.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__type_support.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.hpp
[69.369s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__type_support.hpp
[69.370s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__type_support.hpp
[69.370s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__builder.hpp
[69.370s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.hpp
[69.370s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__type_support.hpp
[69.370s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__struct.hpp
[69.370s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.hpp
[69.370s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__type_support.hpp
[69.370s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__struct.hpp
[69.370s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__builder.hpp
[69.370s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__traits.hpp
[69.371s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__traits.hpp
[69.371s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__builder.hpp
[69.371s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__type_support.hpp
[69.371s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__struct.hpp
[69.371s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__builder.hpp
[69.371s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.hpp
[69.371s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__struct.hpp
[69.371s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__struct.hpp
[69.371s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__struct.hpp
[69.371s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__type_support.hpp
[69.371s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__type_support.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__builder.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__traits.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__traits.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__traits.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__builder.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__traits.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__struct.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__builder.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__traits.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__struct.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__traits.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__struct.hpp
[69.372s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__builder.hpp
